doc_id,doc_date,doc_idrefer,doc_type,doc_autoid,doc_rv
238,202601,906,FO,1,0
239,202601,1212,CL,1,0
240,202601,969,CL,2,0
241,202601,1213,CL,3,0
242,202601,905,FO,2,0
243,202601,1255,CL,4,0
244,202602,991,QT,1,0
245,202602,1249,FO,3,0
246,202602,131209,CL,5,0
247,202602,131174,FO,4,0
251,202602,1243,FO,5,0
252,202602,131217,FO,6,0
253,202602,131218,FO,7,0
254,202602,131219,FO,8,0
255,202602,131220,FO,9,0
256,202602,131222,FO,10,0
257,202602,131221,FO,11,0
258,202602,131224,FO,12,0
259,202602,131223,FO,13,0
260,202602,131225,FO,14,0
261,202602,131229,FO,15,0
262,202602,131232,FO,16,0
263,202602,131231,FO,17,0
264,202602,131233,FO,18,0
265,202602,131234,FO,19,0
266,202602,131240,FO,20,0
267,202602,131239,FO,21,0
268,202602,131241,FO,22,0
269,202603,137166,CL,6,0
270,202603,137173,FO,23,0
271,202603,170240,CL,7,0
272,202603,170241,CL,8,0
273,202603,170246,CL,9,0
274,202603,170258,CL,10,0
275,202603,170287,FO,24,0
276,202603,170290,FO,25,0
277,202603,170235,FO,26,0
278,202603,170410,CL,11,0
279,202603,170409,CL,12,0
280,202603,170292,QT,2,0
281,202603,170439,FO,27,0
282,202603,170676,FO,28,0
283,202603,170677,FO,29,0
284,202603,170417,QT,3,0
285,202603,170689,FO,30,0
286,202603,170692,CL,13,0
287,202603,170701,QT,4,0
288,202603,170761,FO,31,0
289,202603,170782,FO,32,0
290,202603,170792,FO,33,0
291,202603,170791,FO,34,0
292,202603,170848,CL,14,0
293,202603,170849,CL,15,0
294,202603,170885,FO,35,0
295,202603,171012,CL,16,0
296,202603,171013,CL,17,0
297,202603,171166,FO,36,0
298,202603,171265,CL,18,0
299,202603,171266,CL,19,0
300,202603,171267,CL,20,0
301,202603,171268,CL,21,0
302,202603,171374,FO,37,0
303,202603,205731,QT,5,0
304,202603,205768,QT,6,0
305,202603,205800,FO,38,0
306,202603,205866,QT,7,0
307,202603,205874,FO,39,0
308,202603,205875,QT,8,0
309,202603,205884,QT,9,0
310,202603,205900,,1,0
311,202603,205917,FO,40,0
312,202603,170920,QT,10,0
313,202603,205925,QT,11,0
314,202603,205970,QT,12,0
315,202603,205973,FO,41,0
316,202603,205974,FO,42,0
317,202603,205906,FO,43,0
318,202603,205908,FO,44,0
319,202603,205903,FO,45,0
320,202603,206078,FO,46,0
321,202603,206088,QT,13,0
322,202603,5609,FO,47,0
323,202603,206239,FO,48,0
324,202603,206240,QT,14,0
325,202603,206254,QT,15,0
326,202603,206263,QT,16,0
327,202603,206270,QT,17,0
328,202604,206282,,2,0
329,202604,206284,FO,49,0
330,202604,206287,FO,50,0
331,202604,206292,QT,18,0
332,202604,206309,FO,51,0
333,202604,206312,FO,52,0
334,202604,206324,QT,19,0
335,202604,206329,FO,53,0
336,202604,206337,QT,20,0
337,202604,206359,QT,21,0
338,202604,206454,QT,22,0
339,202604,206521,FO,54,0
340,202604,206524,FO,55,0
341,202604,206525,QT,23,0
342,202604,206599,FO,56,0
343,202604,206600,QT,24,0
344,202604,206679,QT,25,0
345,202604,206697,QT,21,1
346,202604,206752,FO,57,0
347,202604,206814,FO,58,0
348,202604,206818,FO,59,0
349,202604,206841,QT,26,0
350,202604,206848,QT,27,0
351,202604,206884,FO,60,0
352,202604,206885,QT,28,0
353,202604,8303,QT,29,0
354,202604,206344,QT,30,0
355,202604,206931,QT,31,0
356,202604,207031,CL,22,0
357,202604,207044,FO,61,0
358,202604,207045,QT,32,0
359,202604,207107,CL,23,0
360,202604,207496,FO,62,0
361,202604,207508,FO,63,0
362,202604,207524,QT,33,0
363,202604,207536,QT,34,0
364,202604,207551,QT,35,0
365,202604,171255,QT,36,0
366,202604,170462,QT,37,0
367,202604,207590,CL,24,0
368,202604,207619,QT,38,0
369,202604,207635,QT,39,0
370,202604,206272,QT,40,0
371,202604,207689,FO,64,0
372,202604,207690,QT,41,0
373,202604,207703,FO,65,0
374,202604,207709,QT,42,0
375,202604,207726,FO,66,0
376,202604,207725,QT,43,0
377,202604,207736,QT,44,0
378,202604,207732,QT,45,0
379,202604,207769,CL,25,0
380,202604,207780,QT,46,0
381,202604,207798,QT,47,0
382,202604,207877,FO,67,0
383,202604,207879,FO,68,0
384,202604,207880,FO,69,0
385,202604,207881,FO,70,0
386,202604,207888,FO,71,0
387,202604,207896,FO,72,0
388,202604,207899,QT,48,0
389,202604,207999,FO,73,0
390,202604,208002,FO,74,0
391,202604,208007,FO,75,0
392,202604,208008,FO,76,0
393,202604,208009,FO,77,0
394,202604,208063,CL,26,0
395,202604,208064,CL,27,0
396,202604,208071,QT,49,0
397,202604,208085,QT,50,0
398,202604,5598,FO,78,0
399,202604,208254,QT,51,0
400,202604,208351,FO,79,0
401,202604,208442,CL,28,0
402,202604,208443,CL,29,0
403,202604,208500,FO,80,0
404,202604,208531,FO,81,0
405,202604,208555,QT,52,0
406,202604,208572,QT,53,0
407,202604,208536,QT,54,0
408,202604,208607,FO,82,0
409,202604,208608,QT,55,0
410,202604,208679,FO,83,0
411,202604,208606,FO,84,0
412,202604,208728,FO,85,0
413,202604,208734,QT,56,0
414,202604,208853,CL,30,0
415,202604,208858,CL,31,0
416,202604,208935,FO,86,0
417,202604,208966,FO,87,0
418,202604,208978,FO,88,0
419,202604,208989,FO,89,0
420,202604,208985,QT,57,0
421,202604,209002,FO,90,0
422,202604,209013,FO,91,0
423,202604,209017,FO,92,0
424,202604,209056,CL,32,0
425,202604,209058,CL,33,0
426,202604,209061,FO,93,0
427,202604,209109,FO,94,0
428,202604,209179,FO,95,0
429,202604,209201,FO,96,0
430,202604,209178,CL,34,0
431,202604,209217,FO,97,0
432,202604,209230,QT,58,0
433,202604,209243,QT,59,0
434,202604,209268,QT,60,0
435,202604,209287,FO,98,0
436,202604,209288,FO,99,0
437,202604,209322,QT,61,0
438,202604,209407,QT,62,0
439,202604,209416,FO,100,0
440,202604,209418,FO,101,0
441,202604,209462,FO,102,0
442,202604,209452,CL,35,0
443,202604,209481,FO,103,0
444,202604,209482,QT,63,0
445,202604,209496,QT,64,0
446,202604,209675,FO,104,0
447,202604,209702,QT,65,0
448,202604,209802,FO,105,0
449,202604,209856,QT,66,0
450,202604,209887,FO,106,0
451,202604,209905,CL,36,0
452,202604,209974,QT,67,0
453,202604,209984,FO,107,0
454,202604,210012,FO,108,0
455,202604,210019,QT,68,0
456,202604,210056,FO,109,0
457,202604,210108,FO,110,0
458,202604,210109,QT,69,0
459,202604,210111,FO,111,0
460,202604,210125,QT,70,0
461,202604,210129,CL,37,0
462,202604,210156,CL,38,0
463,202604,210239,FO,112,0
464,202604,210312,FO,113,0
465,202604,210325,FO,114,0
466,202604,210407,,3,0
467,202604,210411,FO,115,0
468,202604,4824,FO,116,0
469,202604,210465,QT,71,0
470,202604,210482,QT,72,0
471,202604,5572,FO,117,0
472,202604,210497,QT,73,0
473,202604,210527,QT,74,0
474,202604,210538,FO,118,0
475,202604,210532,,4,0
476,202604,210545,,5,0
477,202604,210549,,6,0
478,202605,210615,FO,119,0
479,202605,210618,QT,75,0
480,202605,210641,FO,120,0
481,202605,210645,FO,121,0
482,202605,210644,QT,76,0
483,202605,210661,QT,77,0
484,202605,210690,QT,78,0
485,202605,210724,FO,122,0
486,202605,210803,QT,79,0
487,202605,210826,FO,123,0
488,202605,210834,FO,124,0
489,202605,210836,FO,125,0
490,202605,210839,CL,39,0
491,202605,210844,CL,40,0
492,202605,210845,CL,41,0
493,202605,210849,QT,80,0
494,202605,210869,QT,81,0
495,202605,210882,QT,82,0
496,202605,210930,FO,126,0
497,202605,210943,FO,127,0
498,202605,211022,FO,128,0
499,202605,211023,QT,83,0
500,202605,211115,FO,129,0
501,202605,211116,QT,84,0
502,202605,211114,,7,0
503,202605,211123,FO,130,0
504,202605,211142,QT,85,0
505,202605,211152,,8,0
506,202605,211264,FO,131,0
507,202605,211265,QT,86,0
508,202605,211282,FO,132,0
509,202605,211290,QT,87,0
510,202605,211296,FO,133,0
511,202605,211299,CL,42,0
